Pulse,Trial,On,Off,Include,d_G2_-2_0,d_G2_0_2,d_G3_-2_0,d_G3_0_2,d_G4_-2_0,d_G4_0_2,d_G5_-2_0,d_G5_0_2,d_h,d_h_mv,x_c_1,x_c_2,x_c_3,x_c_4,y_c
0,20170310.Fly3.2,60,70,Include,0.8391029371653754,0.8836799475011201,0.9371777401556736,0.9605617020003029,1.3994724010858117,1.364260466704594,0.7463749038283793,0.6846707109738419,-0.2670534020438793,-0.2670534020438793,0.24781992772203398,-0.09762350187830149,-0.6902226491965211,1.390331768266202,0.15337006700062994
1,20170313.Fly3.2,60,70,Include,1.7829009275581025,2.151092866946519,1.8071295083098158,1.990606402276839,1.2536196421556784,1.3068557206938674,0.6731594178651619,0.7083977021216892,0.25237774349426445,0.1903965786262784,1.0703298105036043,-1.5408827943346168,0.6026601182821392,0.3188684806580106,-1.2239381421096447
2,20170201.Fly2.2,60,70,Include,1.8317093688273967,2.037338152353937,2.1630431895670608,2.31378898919813,2.745665567796248,2.6599335775981054,1.2644317975535624,1.3449104659701259,0.03472626439522458,0.03472626439522458,0.2925043111493522,-0.4963962164213678,-0.2719596785364283,2.527897207362139,1.6738845156501085
3,20170331.Fly2.4,60,70,Include,1.3422279839031532,1.3327729898998164,1.7561750742321955,1.7457864533194662,1.4272052195292966,1.4324762882869604,0.8484926788516208,0.9185449943081586,0.07985497744973785,0.0576128158288875,-0.14282965572956244,-1.4430805763519803,-0.8410962792817399,-1.4155447923898983,-2.0012904263950904
4,20170131.Fly2.2,60,70,Include,1.7487588132723937,1.3634162204191325,2.0012013821023436,2.167925918451245,2.069353030262481,2.8622065374999717,1.1463542984734632,1.6284510676889479,0.029417948366875973,0.029417948366875973,-2.117954624505432,0.009002976269396288,0.2728966516411933,0.14227199316380465,-1.8664488233417085
5,20170201.Fly4.2,60,70,Exclude,2.5087520744338994,2.7605215974883204,2.5275981428323324,2.3681991086569636,2.716361923051894,2.41227652387338,1.7663358935558546,1.8592504477697405,-0.9435130696653768,-1.0087514778553874,-0.05965349811271187,-0.9432789233981338,-0.38977804976258,0.645111625754744,-1.2134846186183355
6,20170313.Fly1.8,60,70,Include,2.181809790620462,2.1648892060993536,2.6771243005156653,2.5920179423845573,2.245101116059472,2.1456468278603635,1.1932976540761753,1.212067841354431,0.6615499606086098,0.6615499606086098,1.0765132376282907,-0.9390559558987451,-1.6610001681014848,0.8059465657523049,-1.7209857629262921
7,20170428.Fly2.2,60,70,Exclude,2.031127986660738,2.0046276039756097,2.6120225781466972,2.1931132851564046,1.502158738859039,1.378321987386058,0.8226078933659882,0.8014446389556162,1.557208950418159,1.528644737998048,1.3511636426797946,-0.23160393940332152,0.47580530922906755,0.14819161558767588,1.3219173437717102
8,20170313.Fly2.1,60,70,Include,1.2499137812334005,1.565694338279613,1.3954247814398362,1.3630802581630472,1.915982509162416,1.305993223505488,0.7283516971590426,0.5790933806468911,0.07289392474523115,0.16925838877844623,-0.2883046147519145,0.9596479657986,0.866958009606326,-0.40163125235289965,3.2174012060435184
9,20170118.Fly2.8,60,70,Include,3.3196838498594494,3.9610849947913445,4.170569744155378,3.9711393483187996,4.413231081876903,4.27690009856647,3.126460181052879,2.960477414227778,0.3648198123671443,0.3648198123671443,-0.10827122795508654,-1.0979338030444385,-0.6273771206533203,1.6632956364746225,-1.6881107456806452
10,20170308.Fly3.3,60,70,Include,1.763146993421041,1.947400207511874,2.549828341219576,2.0968557419998337,1.8295561981682802,1.4310457435115373,1.175494432843094,1.2197752874691519,-0.17548998638763424,-0.12711798127758916,0.760930773603259,-0.3546611412255522,-0.6704031079305226,-0.3426512575095156,-2.4381929426890467
11,20170428.Fly2.6,60,70,Include,1.59211757267222,1.5496626892846663,1.7644749661111352,1.7144874274791182,3.0221315128016437,3.1540686696763633,1.6903133105154506,1.67388376797666,-0.02016062162095028,-0.02016062162095028,-0.086169721714092,0.20220728208326652,-1.2348151342440676,1.0057882692771387,-0.8810147920382105
